group,vendor,application,aor,organization,service,country
0,41,50,0,0,0,0
10,8,55,3,238,0,5
3,3,3,0,0,0,0
5,2,2,3,239,0,14
5,2,2,3,18,0,3
4,1,10,1,17,0,1
6,0,0,0,0,0,0
0,39,48,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,111,0,3
13,3,3,3,240,0,3
2,2,2,0,0,0,0
1,2,2,1,241,0,1
10,1,1,2,242,0,23
1,2,2,1,243,0,1
1,2,2,1,50,0,1
15,5,5,0,0,0,0
1,5,5,1,244,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
6,0,0,0,0,0,0
13,3,3,3,245,0,26
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
0,45,56,0,0,0,0
13,3,3,3,9,0,5
4,1,10,1,68,0,1
10,5,5,3,79,0,5
15,5,5,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,246,0,1
1,2,2,1,243,0,1
4,1,1,1,247,0,1
5,2,2,3,248,0,25
12,1,1,0,0,0,0
10,1,1,3,249,0,26
3,3,3,0,0,0,0
6,0,0,0,0,0,0
4,1,1,1,68,0,1
5,2,2,3,18,0,3
12,1,1,0,0,0,0
10,24,29,3,165,0,9
5,2,2,5,250,0,41
0,26,31,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,17,19,1,47,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,71,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,251,0,18
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,173,0,32
15,5,5,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,252,0,17
1,5,5,1,253,0,1
1,21,24,1,254,0,1
13,3,3,3,205,0,16
13,3,3,3,9,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
11,2,2,1,255,0,4
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,256,0,1
0,21,24,0,0,0,0
6,0,0,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,257,0,5
4,1,10,1,17,0,1
8,3,3,1,258,0,1
5,2,2,3,259,0,42
5,2,2,3,62,0,5
4,1,1,1,17,0,1
1,2,2,1,17,0,1
6,0,0,0,0,0,0
10,5,5,3,260,0,13
12,1,1,0,0,0,0
5,2,2,3,261,0,5
5,2,2,3,262,0,3
2,2,2,0,0,0,0
7,2,2,2,263,0,18
1,10,11,1,8,0,1
0,43,52,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
0,11,12,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,50,0,1
13,3,3,2,201,0,2
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,17,0,1
0,11,12,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,18,0,3
4,1,10,1,17,0,1
2,2,2,0,0,0,0
4,1,1,1,264,0,1
13,3,3,3,9,0,5
15,5,5,0,0,0,0
1,2,2,1,154,0,1
6,0,0,0,0,0,0
15,5,5,0,0,0,0
8,3,3,1,135,0,1
1,0,0,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,265,0,3
5,2,2,3,266,0,27
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,1,1,3,267,0,5
5,2,2,3,13,0,7
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,1,1,3,79,0,5
14,1,10,0,0,0,0
4,1,1,1,17,0,1
15,5,5,0,0,0,0
13,3,3,3,268,0,5
2,2,2,0,0,0,0
3,3,3,0,0,0,0
0,44,57,0,0,0,0
1,2,2,1,17,0,1
12,1,1,0,0,0,0
0,4,4,0,0,0,0
5,2,2,3,269,0,16
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,270,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,4,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,271,0,3
12,1,1,0,0,0,0
10,1,10,2,272,0,8
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,17,23,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,45,0,1
4,1,1,1,100,0,1
3,3,3,0,0,0,0
1,5,5,1,273,0,1
2,2,2,0,0,0,0
8,3,3,1,11,0,1
0,11,12,0,0,0,0
10,1,1,3,196,0,5
5,2,2,3,274,0,11
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
0,23,27,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,275,0,2
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
4,1,1,1,247,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
14,1,10,0,0,0,0
1,17,23,1,54,0,1
1,0,0,1,17,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,5,5,1,8,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,9,0,5
7,2,2,2,276,0,2
5,2,2,3,277,0,3
15,5,5,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,0,0,1,236,0,1
2,2,2,0,0,0,0
5,2,2,3,278,0,16
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,103,0,1
2,2,2,0,0,0,0
1,2,2,1,279,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
12,1,1,0,280,0,19
13,3,3,3,281,0,39
15,5,5,0,0,0,0
5,2,2,3,20,0,9
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,8,0,1
10,1,1,3,18,0,5
1,2,2,1,175,0,1
10,1,1,3,282,0,22
2,2,2,0,0,0,0
5,2,2,3,20,0,9
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
1,11,12,1,106,0,1
2,2,2,0,0,0,0
1,5,5,1,3,0,1
1,2,2,1,60,0,1
10,45,56,3,6,0,3
5,2,2,3,13,0,7
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,79,0,5
2,2,2,0,0,0,0
0,8,35,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,16,18,3,283,0,11
15,5,5,0,0,0,0
5,2,2,3,111,0,3
4,1,1,1,17,0,1
13,3,3,3,284,0,16
3,3,3,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,67,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
10,1,10,3,79,0,5
15,5,5,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,18,0,3
13,3,3,3,285,0,13
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
11,2,43,1,286,0,4
1,2,2,1,287,0,1
2,2,2,0,0,0,0
1,2,2,1,288,0,1
1,2,2,1,3,0,1
5,2,2,3,33,0,5
3,3,3,0,0,0,0
1,0,0,1,11,0,1
2,2,2,0,0,0,0
13,3,3,3,289,0,17
1,5,5,1,8,0,1
3,3,3,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,17,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
0,24,29,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,5,5,1,290,0,1
1,2,2,1,50,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
8,3,3,1,291,0,1
8,3,3,1,292,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
8,3,3,1,293,0,1
4,1,10,1,17,0,1
1,2,2,1,294,0,1
10,1,1,2,295,0,12
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
11,2,2,1,296,0,4
13,3,3,3,196,0,5
1,2,2,1,50,0,1
2,2,2,0,0,0,0
1,11,12,1,106,0,1
14,1,10,0,0,0,0
12,1,1,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
5,2,2,3,297,0,5
1,2,2,1,298,0,1
0,46,58,0,0,0,0
12,1,1,0,0,0,0
8,3,3,1,129,0,1
10,9,9,3,166,0,26
0,4,4,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
5,2,2,3,18,0,3
0,10,11,0,0,0,0
1,2,2,1,167,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
7,2,2,2,299,0,43
5,2,2,3,9,0,5
3,3,3,0,0,0,0
5,2,2,3,300,0,16
14,1,10,0,0,0,0
10,37,46,3,165,0,9
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,301,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,4,0,1
2,2,2,0,0,0,0
0,27,32,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
10,5,5,2,302,0,12
15,5,5,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
0,10,11,0,0,0,0
1,11,12,1,106,0,1
2,2,2,0,0,0,0
0,4,4,0,303,0,44
12,1,1,0,0,0,0
1,4,4,1,8,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,5,5,1,253,0,1
12,1,1,0,0,0,0
10,1,28,3,304,0,5
1,26,31,1,298,0,1
1,11,12,1,106,0,1
5,2,2,3,305,0,5
5,2,2,3,306,0,10
5,2,2,3,307,0,16
10,4,4,3,18,0,3
6,0,0,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,4,0,1
10,0,0,3,308,0,7
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,50,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
0,8,35,0,0,0,0
5,2,2,3,309,0,3
4,1,1,1,23,0,1
1,2,2,1,1,0,1
8,3,3,1,8,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
13,3,3,2,310,0,12
2,2,2,0,0,0,0
11,2,43,1,286,0,4
2,2,2,0,0,0,0
1,21,24,1,63,0,1
1,2,2,1,11,0,1
0,4,4,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,311,0,25
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,1,1,3,79,0,5
0,17,19,0,0,0,0
15,5,5,0,0,0,0
0,20,22,0,0,0,0
4,1,1,1,312,0,1
2,2,2,0,0,0,0
0,23,27,0,0,0,0
12,1,1,0,0,0,0
10,0,0,3,313,0,9
2,2,2,0,0,0,0
12,1,1,0,0,0,0
10,16,18,3,314,0,3
12,1,1,0,0,0,0
1,17,23,1,54,0,1
1,29,34,1,315,0,1
6,0,0,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
10,39,48,3,316,0,3
4,1,1,1,317,0,1
3,3,3,0,0,0,0
5,2,2,3,9,0,5
1,2,2,1,318,0,1
1,2,2,1,319,0,1
4,1,10,1,17,0,1
7,2,2,2,49,0,2
10,1,1,3,320,0,5
10,5,5,3,321,0,25
6,0,0,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,6,0,3
14,1,10,0,0,0,0
0,21,24,0,0,0,0
0,8,35,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,322,0,3
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,323,0,1
2,2,2,0,0,0,0
5,2,2,3,85,0,22
5,2,2,3,20,0,9
15,5,5,0,0,0,0
0,16,18,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,16,18,0,0,0,0
2,2,2,0,0,0,0
1,27,32,1,47,0,1
5,2,2,3,324,0,9
0,17,40,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,17,0,1
0,8,35,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,47,59,1,325,0,1
15,5,5,0,0,0,0
14,1,10,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
10,5,5,3,326,0,16
1,2,2,1,50,0,1
1,17,19,1,47,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,327,0,11
4,1,1,1,328,0,1
12,1,1,0,0,0,0
5,2,2,3,329,0,7
6,0,0,0,0,0,0
10,48,60,3,330,0,17
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,331,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,8,35,3,332,0,32
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,253,0,1
1,2,2,1,50,0,1
1,17,23,1,54,0,1
12,1,1,0,0,0,0
1,2,2,1,4,0,1
5,2,2,3,9,0,5
10,1,1,3,333,0,3
2,2,2,0,0,0,0
0,49,61,0,0,0,0
1,2,2,1,11,0,1
10,21,24,3,334,0,14
2,2,2,0,0,0,0
1,2,2,1,4,0,1
1,11,12,1,106,0,1
5,2,2,3,111,0,3
2,2,2,0,0,0,0
0,10,11,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
0,20,22,0,0,0,0
15,5,5,0,0,0,0
10,16,18,3,335,0,17
12,1,1,0,121,0,29
12,1,1,0,336,0,19
1,0,0,1,244,0,1
10,16,18,3,6,0,3
10,1,10,3,79,0,5
4,1,10,1,17,0,1
3,3,3,0,0,0,0
4,1,10,1,17,0,1
14,1,10,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,337,0,1
1,2,2,1,2,0,1
3,3,3,0,0,0,0
5,2,2,3,338,0,32
4,1,1,1,17,0,1
4,1,1,1,17,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,111,0,3
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,339,0,1
15,5,5,0,0,0,0
1,0,0,1,3,0,1
5,2,2,3,18,0,3
10,9,9,3,340,0,35
2,2,2,0,0,0,0
4,1,1,1,341,0,1
1,2,2,1,342,0,1
5,2,2,3,18,0,3
1,2,2,1,60,0,1
7,2,2,2,343,0,2
2,2,2,0,0,0,0
1,2,2,1,50,0,1
10,5,5,2,344,0,15
1,2,2,1,345,0,1
1,11,12,1,106,0,1
15,5,5,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
4,1,10,1,21,0,1
1,2,2,1,17,0,1
1,2,43,1,103,0,1
2,2,2,0,0,0,0
5,2,2,3,9,0,5
5,2,2,3,20,0,9
4,1,10,1,17,0,1
4,1,1,1,17,0,1
7,2,2,2,346,0,2
5,2,2,3,18,0,3
0,4,4,0,0,0,0
0,21,24,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,347,0,16
4,1,1,1,17,0,1
10,1,10,2,28,0,12
1,5,5,1,8,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,18,0,3
1,2,2,1,12,0,1
4,1,1,1,17,0,1
13,3,3,3,348,0,3
1,2,2,1,349,0,1
5,2,2,3,350,0,32
5,2,2,3,351,0,16
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,5,5,3,352,0,13
10,1,10,3,353,0,3
1,2,2,1,354,0,1
7,2,2,2,355,0,43
4,1,10,1,17,0,1
0,19,21,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
0,6,6,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,3,0,1
1,0,0,1,16,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,292,0,1
2,2,2,0,0,0,0
1,2,2,1,50,0,1
7,2,2,2,356,0,2
8,3,3,1,1,0,1
15,5,5,0,0,0,0
7,2,2,2,357,0,38
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,58,0,1
2,2,2,0,0,0,0
8,3,3,1,247,0,1
4,1,10,1,29,0,1
2,2,2,0,0,0,0
13,3,3,2,49,0,2
10,5,5,2,358,0,15
5,2,2,3,6,0,3
14,1,10,0,0,0,0
0,8,62,0,0,0,0
1,2,2,1,50,0,1
1,2,2,1,50,0,1
10,1,1,2,359,0,12
4,1,1,1,360,0,45
8,3,3,1,323,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
0,39,48,0,0,0,0
4,1,10,1,17,0,1
1,5,5,1,71,0,1
7,2,2,2,70,0,2
14,1,10,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
10,38,47,3,166,0,26
1,2,2,1,293,0,1
4,1,10,1,17,0,1
4,1,1,1,17,0,1
0,45,56,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,17,0,1
5,2,2,3,9,0,5
2,2,2,0,0,0,0
3,3,3,0,0,0,0
15,5,5,0,0,0,0
1,21,24,1,63,0,1
1,17,23,1,54,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,68,0,1
3,3,3,0,0,0,0
1,2,2,1,319,0,1
1,11,12,1,106,0,1
5,2,2,3,361,0,17
7,2,2,2,362,0,12
1,2,2,1,50,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,4,0,1
12,1,1,0,0,0,0
10,1,1,2,363,0,2
15,5,5,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,11,12,1,106,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,17,0,1
15,5,5,0,0,0,0
4,1,10,1,17,0,1
8,3,3,1,3,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,100,0,1
5,2,2,4,78,0,21
15,5,5,0,0,0,0
0,17,19,0,0,0,0
1,4,4,1,4,0,1
2,2,2,0,0,0,0
5,2,2,3,364,0,25
5,2,2,3,9,0,5
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,275,0,2
0,12,13,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,10,11,0,0,0,0
10,1,1,3,306,0,10
3,3,3,0,0,0,0
10,1,1,3,365,0,7
8,3,3,1,366,0,1
15,5,5,0,0,0,0
5,2,2,3,367,0,25
8,3,3,1,290,0,1
10,8,55,3,368,0,5
5,2,2,3,9,0,5
6,0,0,0,0,0,0
1,2,2,1,17,0,1
6,0,0,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,17,23,1,54,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
10,1,1,3,369,0,10
0,27,32,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,9,0,5
1,2,2,1,370,0,1
8,3,3,1,135,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,50,63,3,371,0,16
4,1,1,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
4,1,10,1,29,0,1
10,24,29,3,165,0,9
12,1,1,0,0,0,0
1,2,2,1,12,0,1
11,2,2,1,372,0,45
14,1,10,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
10,16,18,3,373,0,17
10,5,5,3,374,0,32
0,20,22,0,0,0,0
5,2,2,3,375,0,14
1,4,4,1,130,0,1
1,2,43,1,103,0,1
10,25,30,3,85,0,22
12,1,1,0,0,0,0
15,5,5,0,0,0,0
10,18,20,3,376,0,17
12,1,1,0,0,0,0
1,5,5,1,8,0,1
1,20,22,1,53,0,1
1,2,2,1,377,0,1
15,5,5,0,0,0,0
0,46,58,0,0,0,0
7,2,2,2,378,0,18
12,1,1,0,0,0,0
1,2,2,1,1,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,379,0,22
5,2,2,3,380,0,42
2,2,2,0,0,0,0
10,4,4,3,111,0,3
1,2,2,1,3,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,4,4,6,381,0,37
6,0,0,0,0,0,0
8,3,3,1,11,0,1
4,1,10,1,17,0,1
1,2,2,1,50,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,382,0,3
1,20,22,1,53,0,1
2,2,2,0,0,0,0
1,2,2,1,17,0,1
14,1,10,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,383,0,46
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,247,0,1
13,3,3,3,384,0,13
1,21,24,1,385,0,1
4,1,1,1,342,0,1
4,1,1,1,17,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
11,2,2,1,386,0,4
4,1,1,1,17,0,1
5,2,2,3,387,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,17,0,0,0,0
0,11,12,0,0,0,0
15,5,5,0,0,0,0
10,1,1,3,388,0,5
1,0,0,1,16,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
12,1,1,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,389,0,16
0,8,39,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,390,0,3
5,2,2,3,391,0,26
3,3,3,0,0,0,0
5,2,2,3,387,0,16
10,4,4,3,392,0,6
1,16,18,1,95,0,1
1,2,2,1,354,0,1
0,51,64,0,0,0,0
1,2,2,1,393,0,1
1,2,2,1,45,0,1
10,8,55,2,394,0,47
12,1,1,0,0,0,0
4,1,10,1,395,0,1
2,2,2,0,0,0,0
5,2,2,4,396,0,30
5,2,2,3,111,0,3
1,2,2,1,134,0,1
4,1,1,1,174,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,9,9,0,0,0,0
4,1,1,1,397,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,0,0,1,398,0,1
14,1,10,0,0,0,0
1,11,12,1,106,0,1
5,2,2,3,85,0,22
1,2,2,1,58,0,1
12,1,1,0,0,0,0
0,4,4,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,6,0,3
0,26,31,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,39,48,1,8,0,1
11,2,2,1,399,0,4
4,1,10,1,17,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,25,30,0,0,0,0
1,2,2,1,400,0,1
5,2,2,3,80,0,7
13,3,3,3,401,0,9
15,5,5,0,0,0,0
4,1,1,1,17,0,1
11,16,18,1,402,0,4
4,1,1,1,17,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
0,14,15,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
0,21,24,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,26,31,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,152,0,26
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,403,0,3
1,2,2,1,90,0,1
1,2,2,1,75,0,1
5,2,2,3,404,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,405,0,9
1,5,5,1,8,0,1
1,2,2,1,11,0,1
2,2,2,0,0,0,0
0,23,27,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,45,0,1
12,1,1,0,0,0,0
1,2,2,1,4,0,1
0,17,19,0,0,0,0
6,0,0,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
7,2,2,2,87,0,23
0,4,4,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,406,0,3
5,2,2,3,9,0,5
2,2,2,0,0,0,0
5,2,2,3,407,0,39
0,16,18,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,408,0,1
10,25,30,3,165,0,9
12,1,1,0,0,0,0
0,16,18,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,179,0,1
1,2,2,1,4,0,1
4,1,1,1,174,0,1
1,2,2,1,12,0,1
4,1,10,1,17,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,18,0,9
5,2,2,3,6,0,27
10,45,56,3,409,0,3
2,2,2,0,0,0,0
10,1,1,3,410,0,9
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,58,0,1
10,5,5,3,93,0,13
2,2,2,0,0,0,0
8,3,3,1,4,0,1
1,5,5,1,71,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,411,0,10
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,95,0,1
14,1,10,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,412,0,22
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
10,1,1,3,413,0,22
2,2,2,0,0,0,0
0,43,52,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
10,52,65,3,18,0,3
1,17,19,1,54,0,1
2,2,2,0,0,0,0
